







Epoch: [0/1500] Loss: 9.2525 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.48it/s]
Epoch: [0/1500] Loss: 9.1928 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.51it/s]






Epoch: [1/1500] Loss: 5.7223 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 21/24 [00:13<00:01,  1.57it/s]
Epoch: [1/1500] Loss: 5.7077 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]







Epoch: [2/1500] Loss: 5.4978 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 21/24 [00:14<00:01,  1.52it/s]
Epoch: [2/1500] Loss: 5.4877 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.51it/s]







Epoch: [3/1500] Loss: 5.3515 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 22/24 [00:14<00:01,  1.53it/s]
Epoch: [3/1500] Loss: 5.3484 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]







Epoch: [4/1500] Loss: 5.2148 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 22/24 [00:14<00:01,  1.55it/s]
Epoch: [4/1500] Loss: 5.2115 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.53it/s]







Epoch: [5/1500] Loss: 5.0616 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.55it/s]
Epoch: [5/1500] Loss: 5.0600 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]






Epoch: [6/1500] Loss: 4.9134 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.57it/s]
